 .gitignore                                         |   5 +
 README.md                                          | Bin 32 -> 798 bytes
 engine/__init__.py                                 |  25 ++++
 engine/__pycache__/__init__.cpython-314.pyc        | Bin 0 -> 703 bytes
 engine/__pycache__/displacement.cpython-314.pyc    | Bin 0 -> 1210 bytes
 engine/__pycache__/risk.cpython-314.pyc            | Bin 0 -> 5577 bytes
 engine/__pycache__/thresholds.cpython-314.pyc      | Bin 0 -> 2014 bytes
 engine/displacement.py                             |  19 +++
 engine/risk.py                                     | 136 +++++++++++++++++++++
 engine/thresholds.py                               |  41 +++++++
 requirements.txt                                   |   1 +
 run_analysis.py                                    |  63 ++++++++++
 sample_data/sample_reading.json                    |   8 ++
 sample_data/scenario_b_tilt.json                   |   8 ++
 sample_data/scenario_c_vibration.json              |   8 ++
 sample_data/scenario_d_critical.json               |   8 ++
 scripts/testing/check_db.js                        |  11 ++
 scripts/testing/eval_run.js                        |  55 +++++++++
 scripts/testing/run_tests.js                       |  97 +++++++++++++++
 tests/__init__.py                                  |   1 +
 tests/__pycache__/__init__.cpython-314.pyc         | Bin 0 -> 234 bytes
 .../test_displacement.cpython-314-pytest-9.1.1.pyc | Bin 0 -> 9173 bytes
 .../test_risk.cpython-314-pytest-9.1.1.pyc         | Bin 0 -> 21860 bytes
 .../test_scenarios.cpython-314-pytest-9.1.1.pyc    | Bin 0 -> 5947 bytes
 .../test_thresholds.cpython-314-pytest-9.1.1.pyc   | Bin 0 -> 23301 bytes
 tests/test_displacement.py                         |  54 ++++++++
 tests/test_risk.py                                 | 128 +++++++++++++++++++
 tests/test_scenarios.py                            |  61 +++++++++
 tests/test_thresholds.py                           |  76 ++++++++++++
 29 files changed, 805 insertions(+)
